seed,gen,best_fitness,mean_fitness,best_expr,node_count,total_info,monotonicity,mean_rate,parsimony
1,650,-0.01370718,-4000000.03701197,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
1,660,-0.01370718,-4000000.03789697,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
1,670,-0.01370718,-6000000.0382999,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
1,680,-0.01370718,-3000000.03813346,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
1,690,-0.01370718,-4000000.03820104,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
1,700,-0.01370718,-6000000.03730447,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
1,710,-0.01370718,-5000000.03800783,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
1,720,-0.01370718,-4000000.03878684,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
1,730,-0.01370718,-3000000.03780686,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
1,740,-0.01370718,-5000000.03686926,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
1,750,-0.01370718,-4000000.03894734,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
1,760,-0.01370718,-8000000.03592614,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
1,770,-0.01370718,-7000000.03818075,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
1,780,-0.01370718,-5000000.03898127,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
1,790,-0.01370718,-4000000.03832046,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
1,800,-0.01370718,-6000000.03714292,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
1,810,-0.01370718,-4000000.03726719,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
1,820,-0.01370718,-10000000.03595705,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
1,830,-0.01370718,-3000000.03791428,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
1,840,-0.01370718,-5000000.03881376,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
1,850,-0.01370718,-3000000.03803627,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
1,860,-0.01370718,-4000000.03839395,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
1,870,-0.01370718,-4000000.03726688,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
